		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
000111011  231  244  245  239  206  253  249  261  8.643338 0.373271 SUCCESS  27
000111101  225  242  244  259  250  238  256  248  3.472481 0.901315 SUCCESS  28
000111111  233  226  256  243  268  260  226  267  9.610358 0.293445 SUCCESS  29
001000011  238  228  248  237  243  232  235  206  8.678290 0.370157 SUCCESS  30
001000101  254  247  256  246  232  250  242  242  1.867842 0.984799 SUCCESS  31
001000111  261  248  250  247  255  248  277  257  7.297136 0.504940 SUCCESS  32
001001011  250  216  267  242  198  261  223  235 18.197030 0.019797 SUCCESS  33
001001101  236  245  227  238  272  261  243  208 11.717042 0.164282 SUCCESS  34
001001111  266  225  272  240  271  273  253  251 14.067335 0.080027 SUCCESS  35
001010011  231  238  261  269  239  230  242  249  5.793118 0.670393 SUCCESS  36
001010101  241  244  229  240  263  246  261  238  3.972408 0.859604 SUCCESS  37
001010111  236  246  251  277  244  223  245  260  8.035376 0.430022 SUCCESS  38
001011011  257  249  214  236  230  250  241  258  6.776025 0.560980 SUCCESS  39
001011101  290  220  231  223  228  234  237  240 15.825554 0.044946 SUCCESS  40
001011111  248  253  264  221  234  236  251  238  5.409699 0.713023 SUCCESS  41
001100101  245  245  240  244  252  242  233  213  4.989209 0.758729 SUCCESS  42
001100111  246  246  212  229  219  246  232  225 10.233149 0.249042 SUCCESS  43
001101011  217  251  243  225  251  256  250  251  6.016602 0.645372 SUCCESS  44
001101101  246  249  240  251  239  238  256  245  1.258821 0.996026 SUCCESS  45
001101111  250  257  246  263  245  254  253  235  3.475659 0.901071 SUCCESS  46
001110101  240  240  252  256  244  217  248  239  4.296514 0.829429 SUCCESS  47
001110111  244  246  233  252  227  242  243  271  5.129019 0.743702 SUCCESS  48
001111011  215  241  254  251  263  233  254  272  9.987422 0.265910 SUCCESS  49
001111101  257  210  218  249  239  266  260  224 13.550462 0.094261 SUCCESS  50
001111111  217  230  270  226  252  255  244  260 10.022374 0.263459 SUCCESS  51
010000011  262  252  252  236  242  252  242  253  2.793555 0.946638 SUCCESS  52
010000111  234  227  226  240  249  209  226  233 10.384609 0.239062 SUCCESS  53
010001011  248  264  242  231  237  243  229  223  5.566456 0.695667 SUCCESS  54
010001111  235  257  235  257  259  244  245  255  3.551919 0.895123 SUCCESS  55
010010011  215  225  240  235  253  251  254  244  6.515470 0.589692 SUCCESS  56
010010111  237  230  253  224  223  262  235  234  7.141438 0.521452 SUCCESS  57
010011011  221  254  225  265  283  250  208  241 18.193853 0.019819 SUCCESS  58
010011111  258  226  241  252  245  262  245  227  5.114191 0.745304 SUCCESS  59
010100011  232  236  238  255  227  215  247  256  7.031285 0.533261 SUCCESS  60
010100111  238  234  260  232  249  248  251  235  3.001152 0.934285 SUCCESS  61
010101011  257  238  219  232  257  274  255  226 10.535011 0.229463 SUCCESS  62
010101111  233  268  228  255  242  250  228  249  5.909626 0.657355 SUCCESS  63
010110011  222  261  280  229  230  234  252  263 12.753968 0.120600 SUCCESS  64
010110111  240  217  230  231  263  236  234  210 11.921462 0.154743 SUCCESS  65
010111011  272  230  259  226  258  228  228  227 10.727780 0.217606 SUCCESS  66
010111111  261  257  254  240  243  228  257  255  4.704293 0.788663 SUCCESS  67
011000111  233  219  285  271  242  244  264  242 15.049184 0.058196 SUCCESS  68
011001111  230  239  225  270  237  242  235  266  7.956997 0.437682 SUCCESS  69
011010111  234  235  238  239  238  224  242  244  2.951371 0.937372 SUCCESS  70
011011111  243  239  233  254  249  223  252  246  3.323139 0.912474 SUCCESS  71
011101111  241  257  237  269  261  238  239  242  5.076061 0.749417 SUCCESS  72
011111111  243  246  264  228  250  220  241  243  5.454184 0.708111 SUCCESS  73
100000000  245  240  225  229  216  248  259  258  7.762110 0.457046 SUCCESS  74
100010000  246  250  266  217  249  267  266  224 11.366458 0.181787 SUCCESS  75
100100000  257  276  246  232  257  259  249  256  7.982417 0.435190 SUCCESS  76
100101000  232  229  260  229  254  227  232  232  6.530298 0.588049 SUCCESS  77
100110000  226  235  239  256  262  248  236  245  4.153526 0.843013 SUCCESS  78
100111000  232  248  240  239  260  249  248  247  2.136871 0.976526 SUCCESS  79
101000000  257  259  256  270  214  265  230  269 14.231506 0.075927 SUCCESS  80
101000100  263  253  250  232  246  258  244  235  3.795527 0.875084 SUCCESS  81
101001000  250  284  266  229  225  237  229  246 12.627927 0.125309 SUCCESS  82
101001100  251  232  240  267  238  227  275  247  8.587202 0.378306 SUCCESS  83
101010000  224  218  235  262  209  224  243  263 14.771682 0.063740 SUCCESS  84
101010100  220  245  239  257  236  239  268  203 13.253895 0.103407 SUCCESS  85
101011000  253  226  219  236  208  272  220  242 15.985488 0.042588 SUCCESS  86
101011100  237  223  237  256  252  218  266  249  8.200606 0.414124 SUCCESS  87
101100000  238  223  229  222  241  230  236  227  7.501555 0.483607 SUCCESS  88
101100100  250  230  241  244  241  232  250  243  1.848777 0.985302 SUCCESS  89
101101000  253  297  230  241  220  227  234  256 17.805138 0.022736 SUCCESS  90
101101100  235  265  259  243  234  261  247  252  5.080298 0.748960 SUCCESS  91
101110000  237  220  222  253  276  242  232  226 11.426830 0.178667 SUCCESS  92
101110100  259  230  226  233  253  240  263  254  6.027194 0.644186 SUCCESS  93
101111000  241  229  259  244  219  263  272  239  9.535157 0.299178 SUCCESS  94
101111100  236  263  242  251  249  236  209  241  7.657253 0.467646 SUCCESS  95
110000000  237  234  229  243  255  242  262  262  4.851518 0.773322 SUCCESS  96
110000010  250  237  263  252  242  241  234  215  6.222081 0.622371 SUCCESS  97
110000100  242  251  233  253  270  238  242  269  6.713534 0.567832 SUCCESS  98
110001000  251  262  252  237  244  274  262  237  7.381869 0.496047 SUCCESS  99
110001010  209  241  236  254  245  232  237  250  6.948670 0.542181 SUCCESS 100
110010000  240  235  241  243  258  247  251  235  1.875256 0.984600 SUCCESS 101
110010010  252  248  247  227  244  251  223  255  4.195893 0.839031 SUCCESS 102
110010100  243  225  272  247  239  237  228  216  9.661198 0.289615 SUCCESS 103
110011000  232  237  263  245  258  245  211  226  9.209993 0.324892 SUCCESS 104
110011010  240  246  227  250  247  221  238  256  4.532708 0.806152 SUCCESS 105
110100000  277  266  244  252  216  235  217  265 15.536401 0.049517 SUCCESS 106
110100010  260  245  241  228  237  232  244  254  3.465067 0.901884 SUCCESS 107
110100100  225  248  253  222  226  237  240  256  6.297281 0.613970 SUCCESS 108
110101000  243  247  246  263  222  244  225  250  5.334498 0.721299 SUCCESS 109
110101010  236  239  229  249  230  267  262  191 17.833736 0.022508 SUCCESS 110
110101100  240  247  232  226  235  256  252  263  4.844103 0.774101 SUCCESS 111
110110000  248  222  238  224  261  210  246  238 10.326355 0.242863 SUCCESS 112
110110010  256  227  251  262  238  227  251  272  8.287457 0.405906 SUCCESS 113
110110100  229  285  245  226  230  235  238  254 11.212879 0.189926 SUCCESS 114
110111000  232  232  208  234  236  261  230  238  9.699328 0.286766 SUCCESS 115
110111010  242  248  232  217  251  246  251  241  4.279567 0.831060 SUCCESS 116
110111100  241  232  260  248  260  271  250  228  7.171095 0.518291 SUCCESS 117
111000000  250  228  241  258  253  265  248  247  4.383365 0.820985 SUCCESS 118
111000010  257  252  239  254  271  236  249  249  5.030517 0.754310 SUCCESS 119
111000100  253  259  248  250  242  261  253  248  3.103891 0.927670 SUCCESS 120
111000110  260  234  235  261  212  228  228  245  9.640015 0.291206 SUCCESS 121
111001000  253  240  252  263  270  250  234  251  5.795236 0.670156 SUCCESS 122
111001010  222  247  233  271  233  227  244  243  7.465543 0.487335 SUCCESS 123
111001100  244  238  234  246  273  231  233  234  5.829129 0.666365 SUCCESS 124
111010000  288  257  237  262  251  252  211  236 15.818140 0.045058 SUCCESS 125
111010010  241  236  251  233  243  255  258  240  2.439793 0.964479 SUCCESS 126
111010100  229  265  242  253  237  253  232  258  5.155499 0.740834 SUCCESS 127
111010110  250  240  256  227  231  252  241  257  3.794468 0.875175 SUCCESS 128
111011000  219  208  256  251  241  230  254  254 10.714011 0.218436 SUCCESS 129
111011010  226  249  257  214  215  232  255  220 13.223179 0.104398 SUCCESS 130
111011100  285  229  232  221  252  227  243  252 12.709483 0.122244 SUCCESS 131
111100000  241  222  289  257  246  262  253  241 13.092901 0.108693 SUCCESS 132
111100010  240  239  244  239  215  249  282  233 10.591147 0.225958 SUCCESS 133
111100100  245  240  248  255  270  261  225  259  7.170036 0.518403 SUCCESS 134
111100110  234  250  232  227  273  247  231  239  6.854404 0.552420 SUCCESS 135
111101000  248  257  243  264  252  227  232  231  5.302723 0.724785 SUCCESS 136
111101010  232  253  247  242  264  269  246  261  6.527121 0.588401 SUCCESS 137
111101100  238  224  239  265  255  232  255  264  7.130846 0.522583 SUCCESS 138
111101110  249  246  249  256  262  237  234  232  3.439647 0.903823 SUCCESS 139
111110000  237  253  266  259  258  262  222  276 12.061272 0.148491 SUCCESS 140
111110010  232  245  235  272  252  245  241  256  5.175623 0.738651 SUCCESS 141
111110100  238  234  251  253  246  258  226  225  4.899180 0.768296 SUCCESS 142
111110110  241  236  249  240  236  222  266  229  5.843958 0.664706 SUCCESS 143
111111000  264  238  247  217  259  238  259  252  7.281248 0.506614 SUCCESS 144
111111010  236  250  250  257  263  263  236  243  4.578252 0.801554 SUCCESS 145
111111100  232  223  271  227  251  218  263  251 11.617481 0.169104 SUCCESS 146
111111110  243  246  264  228  250  220  241  243  5.454184 0.708111 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001  246  251  220  246  260  246  228  215  8.473871 0.388600 SUCCESS   0
000000011  250  241  263  242  264  250  228  222  6.711416 0.568064 SUCCESS   1
000000101  240  255  219  246  231  241  242  248  4.116455 0.846467 SUCCESS   2
000000111  262  240  271  246  252  242  215  243  8.381723 0.397098 SUCCESS   3
000001001  261  233  225  251  236  225  244  248  5.373687 0.716991 SUCCESS   4
000001011  254  224  223  240  218  227  234  251  8.860467 0.354203 SUCCESS   5
000001101  227  247  244  265  249  247  246  246  3.289245 0.914917 SUCCESS   6
000001111  252  245  283  283  250  240  222  246 15.378585 0.052189 SUCCESS   7
000010001  241  244  233  262  266  260  240  223  6.977267 0.539087 SUCCESS   8
000010011  238  233  221  275  241  226  240  235  8.845639 0.355485 SUCCESS   9
000010101  241  274  223  221  240  241  269  245 10.717188 0.218244 SUCCESS  10
000010111  256  238  235  228  225  230  241  264  6.320583 0.611370 SUCCESS  11
000011001  258  215  220  235  261  268  239  231 11.690563 0.165553 SUCCESS  12
000011011  229  235  260  262  266  245  252  260  7.104367 0.525415 SUCCESS  13
000011101  232  207  228  239  210  239  277  268 19.713758 0.011475 SUCCESS  14
000011111  221  231  271  258  249  246  245  234  7.424236 0.491627 SUCCESS  15
000100011  231  251  215  252  248  279  223  246 11.908752 0.155322 SUCCESS  16
000100101  255  254  252  219  236  253  244  230  5.310137 0.723972 SUCCESS  17
000100111  260  227  212  256  250  240  266  226 10.917371 0.206425 SUCCESS  18
000101001  237  253  221  244  248  236  234  247  3.627120 0.889103 SUCCESS  19
000101011  229  257  233  253  241  227  287  253 11.935231 0.154117 SUCCESS  20
000101101  246  218  216  237  222  227  245  216 13.143741 0.106999 SUCCESS  21
000101111  270  241  247  226  240  255  229  271  8.907071 0.350196 SUCCESS  22
000110011  254  225  246  245  267  269  256  248  7.480372 0.485798 SUCCESS  23
000110101  241  253  236  249  247  248  256  258  2.267148 0.971707 SUCCESS  24
000110111  224  262  228  249  267  266  246  250  8.677231 0.370252 SUCCESS  25
000111001  262  222  263  238  228  235  245  252  6.816274 0.556579 SUCCESS  26
000111011  229  228  231  256  235  252  254  262  5.780408 0.671814 SUCCESS  27
000111101  253  235  258  228  240  257  258  258  5.009334 0.756578 SUCCESS  28
000111111  221  232  254  250  229  228  220  266 10.011782 0.264200 SUCCESS  29
001000011  225  230  237  236  249  240  249  235  3.515907 0.897952 SUCCESS  30
001000101  249  233  231  245  235  234  227  218  6.279276 0.615980 SUCCESS  31
001000111  247  239  228  254  241  270  235  265  6.737895 0.565158 SUCCESS  32
001001011  269  266  235  231  238  250  231  223  8.657107 0.372042 SUCCESS  33
001001101  232  292  254  233  231  245  204  262 20.178733 0.009681 FAILURE  34
001001111  262  248  251  256  244  248  257  201 10.860176 0.209748 SUCCESS  35
001010011  239  252  245  247  272  258  235  248  4.936251 0.764368 SUCCESS  36
001010101  242  258  233  227  233  227  259  249  5.406521 0.713373 SUCCESS  37
001010111  236  261  240  253  259  221  252  257  6.060028 0.640508 SUCCESS  38
001011011  255  226  239  225  252  224  248  227  6.838516 0.554152 SUCCESS  39
001011101  239  248  260  213  207  236  267  226 15.074604 0.057711 SUCCESS  40
001011111  262  259  226  253  222  258  229  259  8.812805 0.358333 SUCCESS  41
001100101  228  272  225  231  254  240  250  229  8.273688 0.407202 SUCCESS  42
001100111  272  258  244  264  244  255  232  260  7.972885 0.436123 SUCCESS  43
001101011  226  254  244  248  252  266  238  276  8.622154 0.375166 SUCCESS  44
001101101  254  238  248  252  242  222  256  247  3.623942 0.889361 SUCCESS  45
001101111  218  268  245  248  251  261  237  244  6.995273 0.537143 SUCCESS  46
001110101  272  218  247  238  218  227  231  251 11.441659 0.177908 SUCCESS  47
001110111  244  221  268  262  239  258  219  250  9.781943 0.280666 SUCCESS  48
001111011  259  241  260  245  232  257  263  234  5.318610 0.723043 SUCCESS  49
001111101  244  252  283  245  244  252  249  214 10.877122 0.208759 SUCCESS  50
001111111  246  261  279  264  243  249  254  257  9.269306 0.320090 SUCCESS  51
010000011  254  228  233  251  242  232  251  278  7.943228 0.439035 SUCCESS  52
010000111  237  217  249  226  222  262  266  239 10.390964 0.238650 SUCCESS  53
010001011  255  236  227  247  224  245  240  204 10.670585 0.221072 SUCCESS  54
010001111  233  223  242  221  260  251  261  272 10.466165 0.233818 SUCCESS  55
010010011  244  280  244  243  233  251  256  259  7.717625 0.461528 SUCCESS  56
010010111  244  281  228  248  220  252  243  236  9.939759 0.269280 SUCCESS  57
010011011  247  264  277  229  228  230  231  254 10.346479 0.241545 SUCCESS  58
010011111  267  251  249  234  269  257  251  215 10.070037 0.260145 SUCCESS  59
010100011  254  246  241  223  231  250  248  246  3.314665 0.913088 SUCCESS  60
010100111  247  244  245  244  258  242  252  249  1.236578 0.996267 SUCCESS  61
010101011  252  253  248  216  241  234  236  229  5.735923 0.676785 SUCCESS  62
010101111  235  261  280  252  243  214  259  240 12.134354 0.145309 SUCCESS  63
010110011  254  245  245  263  250  249  233  254  3.113423 0.927039 SUCCESS  64
010110111  245  238  240  217  251  241  240  252  3.927923 0.863567 SUCCESS  65
010111011  227  255  247  249  231  228  262  239  5.175623 0.738651 SUCCESS  66
010111111  255  260  237  252  242  235  257  245  3.124015 0.926335 SUCCESS  67
011000111  225  260  245  244  264  233  229  236  6.067442 0.639677 SUCCESS  68
011001111  250  251  264  278  216  244  235  246 10.600680 0.225367 SUCCESS  69
011010111  230  247  245  269  247  248  239  252  3.977704 0.859129 SUCCESS  70
011011111  224  223  259  219  236  264  232  236 10.074273 0.259852 SUCCESS  71
011101111  227  229  251  229  254  267  243  239  6.127815 0.632917 SUCCESS  72
011111111  250  265  281  243  232  233  220  246 11.386582 0.180742 SUCCESS  73
100000000  246  251  220  246  260  246  228  215  8.473871 0.388600 SUCCESS  74
100010000  241  196  234  231  241  225  256  253 13.539870 0.094575 SUCCESS  75
100100000  256  230  230  247  263  217  246  247  6.999510 0.536686 SUCCESS  76
100101000  247  247  237  217  239  248  206  259 10.672703 0.220943 SUCCESS  77
100110000  234  240  233  247  257  262  257  252  4.086798 0.849208 SUCCESS  78
100111000  257  247  233  251  238  242  273  253  5.506083 0.702366 SUCCESS  79
101000000  262  240  226  248  256  250  257  218  7.218757 0.513225 SUCCESS  80
101000100  253  223  240  240  219  251  240  234  5.749692 0.675247 SUCCESS  81
101001000  232  228  236  247  251  230  263  252  4.856813 0.772765 SUCCESS  82
101001100  228  256  235  244  239  265  240  245  4.084680 0.849404 SUCCESS  83
101010000  243  220  240  253  235  242  251  253  3.782817 0.876168 SUCCESS  84
101010100  231  249  236  240  211  229  276  264 12.778328 0.119708 SUCCESS  85
101011000  219  259  237  237  239  220  274  241 10.441805 0.235375 SUCCESS  86
101011100  252  231  229  258  228  238  231  252  5.030517 0.754310 SUCCESS  87
101100000  235  235  210  251  220  249  233  252  9.193046 0.326274 SUCCESS  88
101100100  225  230  224  237  245  226  243  237  5.941401 0.653796 SUCCESS  89
101101000  248  269  235  245  226  218  257  201 15.906051 0.043745 SUCCESS  90
101101100  255  223  257  226  235  236  242  230  5.982709 0.649169 SUCCESS  91
101110000  260  223  230  259  225  263  231  237  8.745018 0.364261 SUCCESS  92
101110100  250  256  266  245  231  216  227  252  8.360540 0.399067 SUCCESS  93
101111000  254  262  268  236  240  251  241  252  5.037931 0.753514 SUCCESS  94
101111100  214  238  281  230  220  251  214  250 17.267081 0.027445 SUCCESS  95
110000000  257  232  262  243  264  257  244  244  5.060174 0.751126 SUCCESS  96
110000010  255  222  206  250  222  242  245  241 11.016933 0.200742 SUCCESS  97
110000100  232  239  229  250  265  251  241  233  4.461744 0.813248 SUCCESS  98
110001000  242  211  235  232  250  230  249  237  6.950788 0.541952 SUCCESS  99
110001010  243  235  259  252  220  263  258  257  7.051409 0.531096 SUCCESS 100
110010000  228  233  208  253  276  235  237  248 12.424566 0.133242 SUCCESS 101
110010010  276  249  246  236  252  263  224  232  8.810686 0.358517 SUCCESS 102
110010100  244  239  238  212  254  255  231  264  7.960175 0.437370 SUCCESS 103
110011000  219  228  232  245  270  243  266  260 10.339065 0.242030 SUCCESS 104
110011010  229  227  244  246  239  245  243  252  2.609260 0.956441 SUCCESS 105
110100000  239  267  244  256  250  241  246  220  5.593994 0.692605 SUCCESS 106
110100010  260  248  237  253  217  248  254  225  6.823688 0.555770 SUCCESS 107
110100100  239  259  256  275  257  239  264  253  8.505646 0.385697 SUCCESS 108
110101000  248  233  227  252  238  235  228  266  5.733804 0.677021 SUCCESS 109
110101010  241  244  251  229  219  236  253  244  4.498815 0.809552 SUCCESS 110
110101100  235  235  248  237  250  237  260  253  2.746951 0.949221 SUCCESS 111
110110000  274  243  249  247  235  248  248  260  5.470071 0.706354 SUCCESS 112
110110010  226  247  247  231  229  234  228  238  4.855754 0.772876 SUCCESS 113
110110100  249  258  229  235  246  220  267  217 10.053090 0.261319 SUCCESS 114
110111000  245  224  241  232  229  257  227  270  8.133878 0.420503 SUCCESS 115
110111010  247  251  275  249  243  231  240  260  6.249619 0.619293 SUCCESS 116
110111100  246  236  264  232  269  244  266  240  7.311964 0.503378 SUCCESS 117
111000000  253  268  256  264  252  270  232  228  9.843375 0.276192 SUCCESS 118
111000010  229  231  236  242  239  260  240  251  3.449180 0.903098 SUCCESS 119
111000100  280  248  243  220  221  227  235  219 14.522778 0.069117 SUCCESS 120
111000110  230  267  248  269  241  244  254  234  6.636215 0.576341 SUCCESS 121
111001000  233  243  217  260  258  240  250  238  5.907508 0.657592 SUCCESS 122
111001010  233  242  264  243  274  236  235  260  7.703856 0.462920 SUCCESS 123
111001100  233  252  227  257  271  242  241  274  9.633660 0.291685 SUCCESS 124
111010000  246  241  244  245  230  267  254  236  3.814592 0.873452 SUCCESS 125
111010010  231  266  259  278  217  241  223  251 13.805721 0.086972 SUCCESS 126
111010100  266  243  249  241  236  254  237  267  5.299545 0.725133 SUCCESS 127
111010110  216  229  284  230  247  248  254  235 12.766678 0.120134 SUCCESS 128
111011000  257  236  230  227  248  263  248  266  6.733659 0.565623 SUCCESS 129
111011010  242  229  227  238  256  207  253  233  9.684500 0.287872 SUCCESS 130
111011100  233  252  256  240  245  271  242  248  4.602613 0.799081 SUCCESS 131
111100000  254  228  257  249  251  236  237  236  3.292423 0.914689 SUCCESS 132
111100010  261  247  261  244  214  245  256  254  7.306668 0.503936 SUCCESS 133
111100100  248  252  268  236  262  264  254  249  6.562073 0.584531 SUCCESS 134
111100110  228  230  248  241  267  253  219  232  7.899802 0.443319 SUCCESS 135
111101000  237  279  246  236  242  260  266  217 11.893923 0.156000 SUCCESS 136
111101010  245  251  255  233  244  231  249  262  3.413168 0.905823 SUCCESS 137
111101100  255  233  233  243  231  276  245  259  7.530153 0.480656 SUCCESS 138
111101110  227  252  246  233  260  272  234  260  7.906157 0.442690 SUCCESS 139
111110000  239  225  252  250  246  223  231  243  4.710648 0.788007 SUCCESS 140
111110010  251  268  274  232  233  260  232  267 11.451191 0.177421 SUCCESS 141
111110100  231  267  245  249  253  253  255  242  4.238259 0.835012 SUCCESS 142
111110110  244  214  247  242  241  252  244  227  5.445711 0.709047 SUCCESS 143
111111000  248  247  244  250  224  225  249  251  3.811415 0.873725 SUCCESS 144
111111010  226  264  244  252  256  254  242  261  5.564337 0.695902 SUCCESS 145
111111100  258  243  270  247  233  240  257  242  5.010393 0.756465 SUCCESS 146
111111110  250  265  281  243  232  233  220  246 11.386582 0.180742 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001  223  253  258  232  242  220  261  240  7.426354 0.491406 SUCCESS   0
000000011  251  231  232  251  258  237  248  234  3.281831 0.915447 SUCCESS   1
000000101  232  218  246  256  228  233  223  227  8.885887 0.352014 SUCCESS   2
000000111  241  235  239  224  243  243  256  236  3.109187 0.927320 SUCCESS   3
000001001  226  232  230  250  283  236  246  229 10.672703 0.220943 SUCCESS   4
000001011  221  241  241  234  230  247  212  229  9.004514 0.341915 SUCCESS   5
000001101  273  244  237  239  236  253  240  241  4.585666 0.800803 SUCCESS   6
000001111  283  228  245  239  245  258  243  250  8.589320 0.378115 SUCCESS   7
000010001  241  241  232  256  252  224  262  262  5.989064 0.648457 SUCCESS   8
000010011  203  233  239  263  257  248  263  228 12.687240 0.123073 SUCCESS   9
000010101  264  258  239  227  238  266  270  240  8.937786 0.347571 SUCCESS  10
000010111  234  246  235  251  240  228  233  252  2.963022 0.936657 SUCCESS  11
000011001  235  258  252  229  256  230  239  269  6.575843 0.583008 SUCCESS  12
000011011  259  236  230  247  245  220  241  253  4.941547 0.763805 SUCCESS  13
000011101  225  238  265  241  239  250  238  231  4.742423 0.784718 SUCCESS  14
000011111  273  223  243  247  253  254  237  231  7.155207 0.519983 SUCCESS  15
000100011  238  249  235  217  265  239  274  250  9.614595 0.293124 SUCCESS  16
000100101  237  259  204  256  249  229  283  239 16.154955 0.040215 SUCCESS  17
000100111  208  243  238  254  259  233  233  257  8.794799 0.359901 SUCCESS  18
000101001  247  232  240  258  242  246  275  230  6.463571 0.595451 SUCCESS  19
000101011  254  246  241  228  250  246  262  244  3.085885 0.928853 SUCCESS  20
000101101  259  261  271  233  240  256  240  273 10.002250 0.264868 SUCCESS  21
000101111  234  266  222  245  241  236  221  257  7.827779 0.450472 SUCCESS  22
000110011  244  274  263  224  248  256  247  252  7.965471 0.436850 SUCCESS  23
000110101  249  270  251  249  208  236  235  251  9.599766 0.294248 SUCCESS  24
000110111  258  240  242  230  263  244  242  250  3.426937 0.904785 SUCCESS  25
000111001  236  237  222  218  264  222  246  238  9.381578 0.311136 SUCCESS  26
000111011  221  232  242  251  254  267  252  228  7.102249 0.525642 SUCCESS  27
000111101  266  261  241  245  239  253  242  258  4.558128 0.803590 SUCCESS  28
000111111  256  228  259  259  243  242  216  247  6.984681 0.538286 SUCCESS  29
001000011  243  245  242  252  259  232  231  218  5.472190 0.706119 SUCCESS  30
001000101  234  246  234  275  246  277  252  251  9.978948 0.266507 SUCCESS  31
001000111  254  247  229  264  255  235  263  255  5.955170 0.652254 SUCCESS  32
001001011  248  228  209  242  251  240  257  248  7.449656 0.488983 SUCCESS  33
001001101  208  224  257  245  245  237  270  242 11.024347 0.200323 SUCCESS  34
001001111  220  235  236  226  248  246  245  238  4.730772 0.785926 SUCCESS  35
001010011  253  253  220  262  263  241  254  248  6.514411 0.589810 SUCCESS  36
001010101  237  240  244  234  223  226  258  272  8.111636 0.422642 SUCCESS  37
001010111  281  245  281  248  241  250  268  275 18.229864 0.019568 SUCCESS  38
001011011  264  257  245  258  259  222  236  257  7.188041 0.516487 SUCCESS  39
001011101  227  225  262  223  245  231  239  219  9.555281 0.297636 SUCCESS  40
001011111  229  257  209  257  269  240  209  270 18.358024 0.018697 SUCCESS  41
001100101  237  223  231  251  233  234  238  245  4.156704 0.842715 SUCCESS  42
001100111  254  255  243  244  242  258  255  230  3.100713 0.927879 SUCCESS  43
001101011  237  256  247  240  237  228  235  246  2.603964 0.956707 SUCCESS  44
001101101  245  240  238  268  231  245  241  249  3.524380 0.897289 SUCCESS  45
001101111  270  244  259  271  274  239  249  236 11.106962 0.195712 SUCCESS  46
001110101  225  269  259  233  213  238  234  232 10.953383 0.204355 SUCCESS  47
001110111  236  244  216  230  247  241  269  255  7.675259 0.465817 SUCCESS  48
001111011  281  263  233  231  248  256  216  258 13.352397 0.100286 SUCCESS  49
001111101  274  228  257  254  261  240  261  248  8.546954 0.381942 SUCCESS  50
001111111  248  204  266  244  244  249  215  245 12.609921 0.125994 SUCCESS  51
010000011  253  237  236  248  242  263  243  269  5.047464 0.752491 SUCCESS  52
010000111  238  223  239  264  250  240  235  223  6.296222 0.614088 SUCCESS  53
010001011  234  264  236  240  255  264  260  266  7.729276 0.460352 SUCCESS  54
010001111  268  230  231  265  249  250  243  264  7.762110 0.457046 SUCCESS  55
010010011  253  255  213  243  244  219  250  249  7.865909 0.446677 SUCCESS  56
010010111  206  257  239  224  260  223  261  253 13.186108 0.105605 SUCCESS  57
010011011  251  243  236  270  231  246  256  247  4.698997 0.789210 SUCCESS  58
010011111  239  228  247  249  228  228  241  230  4.438442 0.815560 SUCCESS  59
010100011  245  237  221  235  239  274  235  241  7.123432 0.523376 SUCCESS  60
010100111  242  250  231  277  240  254  240  244  6.031430 0.643711 SUCCESS  61
010101011  243  250  253  255  236  224  233  253  3.840012 0.871262 SUCCESS  62
010101111  273  242  251  258  246  252  252  260  6.175477 0.627583 SUCCESS  63
010110011  217  260  214  232  224  235  223  243 12.617335 0.125712 SUCCESS  64
010110111  259  249  238  258  263  236  234  235  4.588844 0.800480 SUCCESS  65
010111011  245  236  274  223  242  220  238  206 14.756854 0.064049 SUCCESS  66
010111111  239  257  245  262  256  256  234  263  5.309078 0.724088 SUCCESS  67
011000111  227  240  260  247  249  235  227  247  4.148230 0.843508 SUCCESS  68
011001111  249  246  236  210  236  253  252  250  6.351299 0.607945 SUCCESS  69
011010111  218  256  250  239  256  230  245  243  5.197865 0.736234 SUCCESS  70
011011111  265  236  260  262  269  240  230  239  8.197428 0.414426 SUCCESS  71
011101111  226  249  234  231  239  255  241  245  3.313606 0.913165 SUCCESS  72
011111111  257  240  282  246  233  251  228  266 10.720366 0.218053 SUCCESS  73
